
> hypertube@1.0.0 start /Users/ben/code/nodejs/hypertube
> nodemon start.js

[33m[nodemon] 1.11.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '79.183.108.203',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 59909,
       progress: 1,
       rateToClient: 171000,
       rateToPeer: 0 },
     { address: '84.1.102.151',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 10536,
       progress: 1,
       rateToClient: 225000,
       rateToPeer: 0 },
     { address: '84.72.142.219',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 23994,
       progress: 1,
       rateToClient: 1384000,
       rateToPeer: 0 },
     { address: '84.91.34.197',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 62563,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '86.22.24.224',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'Vuze 5.7.5.0',
       flagStr: 'T?E',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: false,
       peerIsInterested: false,
       port: 40063,
       progress: 0,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '86.140.228.111',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 28403,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '86.161.87.141',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: '-BT71000',
       flagStr: 'TE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 24782,
       progress: 0,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '87.69.35.168',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Vuze 5.7.4.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 48378,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '87.110.175.44',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 1.8.8 (Beta)',
       flagStr: 'TDI',
       isDownloadingFrom: true,
       isEncrypted: false,
       isIncoming: true,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 26085,
       progress: 1,
       rateToClient: 1930000,
       rateToPeer: 0 },
     { address: '88.75.20.192',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TuI',
       isDownloadingFrom: false,
       isEncrypted: false,
       isIncoming: true,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: true,
       port: 41262,
       progress: 0,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '88.253.94.246',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: '-BT71000',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 11562,
       progress: 1,
       rateToClient: 1000,
       rateToPeer: 0 },
     { address: '94.60.133.197',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TdE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 23657,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '94.194.147.110',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 21143,
       progress: 1,
       rateToClient: 562000,
       rateToPeer: 0 },
     { address: '95.178.214.50',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 30562,
       progress: 1,
       rateToClient: 34000,
       rateToPeer: 0 },
     { address: '104.175.48.57',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'TEH',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 42107,
       progress: 0,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '105.103.162.238',
       clientIsChoked: true,
       clientIsInterested: false,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 37263,
       progress: 0,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '105.157.87.242',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TdE',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 18801,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '107.184.184.179',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'BitTorrent 7.3.5',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 25666,
       progress: 1,
       rateToClient: 380000,
       rateToPeer: 0 },
     { address: '110.159.91.229',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Ares 2.3.6.0',
       flagStr: 'DUXI',
       isDownloadingFrom: true,
       isEncrypted: false,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: true,
       peerIsChoked: false,
       peerIsInterested: true,
       port: 46956,
       progress: 0.4371,
       rateToClient: 2000,
       rateToPeer: 8000 },
     { address: '111.88.105.104',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0 (Beta)',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 16677,
       progress: 1,
       rateToClient: 117000,
       rateToPeer: 0 },
     { address: '121.98.243.213',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDEX',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 61281,
       progress: 1,
       rateToClient: 198000,
       rateToPeer: 0 },
     { address: '141.255.117.253',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: '-BT71000',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 49559,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '151.231.17.87',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 61137,
       progress: 1,
       rateToClient: 94000,
       rateToPeer: 0 },
     { address: '158.58.235.128',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'Transmission 2.84',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 51413,
       progress: 1,
       rateToClient: 2000,
       rateToPeer: 0 },
     { address: '178.222.212.121',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 12491,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '179.34.77.22',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 33693,
       progress: 1,
       rateToClient: 565000,
       rateToPeer: 0 },
     { address: '180.191.70.103',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 22027,
       progress: 1,
       rateToClient: 6000,
       rateToPeer: 0 },
     { address: '180.200.149.214',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TdEH',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 49630,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '181.39.244.15',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent Mac 1.8.7',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 34914,
       progress: 1,
       rateToClient: 15000,
       rateToPeer: 0 },
     { address: '189.26.177.89',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 17836,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '192.222.189.141',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'dEI',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 32088,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '197.89.50.196',
       clientIsChoked: true,
       clientIsInterested: true,
       clientName: '-BT71000',
       flagStr: 'Td?EX',
       isDownloadingFrom: false,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: false,
       peerIsInterested: false,
       port: 61085,
       progress: 0.5442,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '198.84.217.174',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'qBittorrent 3.3.11',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 8999,
       progress: 1,
       rateToClient: 0,
       rateToPeer: 0 },
     { address: '217.132.136.203',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'TDE',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: false,
       isUTP: true,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 34576,
       progress: 1,
       rateToClient: 157000,
       rateToPeer: 0 },
     { address: '223.25.50.212',
       clientIsChoked: false,
       clientIsInterested: true,
       clientName: 'µTorrent 3.5.0',
       flagStr: 'DEI',
       isDownloadingFrom: true,
       isEncrypted: true,
       isIncoming: true,
       isUTP: false,
       isUploadingTo: false,
       peerIsChoked: true,
       peerIsInterested: false,
       port: 49503,
       progress: 1,
       rateToClient: 28000,
       rateToPeer: 0 } ],
  peersConnected: 50,
  peersFrom: 
   { fromCache: 0,
     fromDht: 2,
     fromIncoming: 11,
     fromLpd: 0,
     fromLtep: 0,
     fromPex: 11,
     fromTracker: 26 },
  peersGettingFromUs: 1,
  peersSendingToUs: 35,
  percentDone: 0.4505,
  pieceCount: 700,
  pieceSize: 1048576,
  pieces: '+//74P////////////73P/vl+/////v//7fff+/85/dO799vhm/wFCREAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA==',
  priorities: [ 0, 0, 0, 0, 0 ],
  rateDownload: 6299000,
  rateUpload: 8000,
  recheckProgress: 0,
  seedIdleLimit: 30,
  seedIdleMode: 0,
  seedRatioLimit: 2,
  seedRatioMode: 0,
  sizeWhenDone: 733895561,
  startDate: 1502473221,
  status: 4,
  torrentFile: '/Users/ben/Library/Application Support/transmission-daemon/Torrents/Back to the Future (1985).0ce7772b55bef2da.torrent',
  totalSize: 733895561,
  trackerStats: 
   [ { announce: 'udp://open.demonii.com:1337/announce',
       announceState: 3,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: false,
       host: 'udp://open.demonii.com:1337',
       id: 0,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 1502473244,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473224,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: false,
       lastScrapeTime: 0,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 0,
       nextScrapeTime: 1502473340,
       scrape: 'udp://open.demonii.com:1337/scrape',
       scrapeState: 1,
       seederCount: -1,
       tier: 0 },
     { announce: 'udp://tracker.openbittorrent.com:80',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: false,
       host: 'udp://tracker.openbittorrent.com:80',
       id: 1,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 0,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473279,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: false,
       lastScrapeTime: 0,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 1502473299,
       nextScrapeTime: 1502473330,
       scrape: 'udp://tracker.openbittorrent.com:80',
       scrapeState: 1,
       seederCount: -1,
       tier: 1 },
     { announce: 'udp://tracker.coppersurfer.tk:6969',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://tracker.coppersurfer.tk:6969',
       id: 2,
       isBackup: false,
       lastAnnouncePeerCount: 80,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 26,
       nextAnnounceTime: 1502474914,
       nextScrapeTime: 1502475030,
       scrape: 'udp://tracker.coppersurfer.tk:6969',
       scrapeState: 1,
       seederCount: 253,
       tier: 2 },
     { announce: 'udp://glotorrents.pw:6969/announce',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: false,
       host: 'udp://glotorrents.pw:6969',
       id: 3,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 0,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473284,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: false,
       lastScrapeTime: 0,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 1502473588,
       nextScrapeTime: 1502473380,
       scrape: 'udp://glotorrents.pw:6969/scrape',
       scrapeState: 1,
       seederCount: -1,
       tier: 3 },
     { announce: 'udp://tracker.opentrackr.org:1337/announce',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://tracker.opentrackr.org:1337',
       id: 4,
       isBackup: false,
       lastAnnouncePeerCount: 8,
       lastAnnounceResult: 'Success',
       lastAnnounceStartTime: 1502473223,
       lastAnnounceSucceeded: true,
       lastAnnounceTime: 1502473223,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 0,
       lastScrapeSucceeded: true,
       lastScrapeTime: 1502473223,
       lastScrapeTimedOut: 0,
       leecherCount: 4,
       nextAnnounceTime: 1502475145,
       nextScrapeTime: 1502475030,
       scrape: 'udp://tracker.opentrackr.org:1337/scrape',
       scrapeState: 1,
       seederCount: 4,
       tier: 4 },
     { announce: 'udp://torrent.gresille.org:80/announce',
       announceState: 3,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: false,
       host: 'udp://torrent.gresille.org:80',
       id: 5,
       isBackup: false,
       lastAnnouncePeerCount: 0,
       lastAnnounceResult: 'Connection failed',
       lastAnnounceStartTime: 1502473244,
       lastAnnounceSucceeded: false,
       lastAnnounceTime: 1502473224,
       lastAnnounceTimedOut: false,
       lastScrapeResult: '',
       lastScrapeStartTime: 1502473260,
       lastScrapeSucceeded: false,
       lastScrapeTime: 0,
       lastScrapeTimedOut: 0,
       leecherCount: -1,
       nextAnnounceTime: 0,
       nextScrapeTime: 0,
       scrape: 'udp://torrent.gresille.org:80/scrape',
       scrapeState: 3,
       seederCount: -1,
       tier: 5 },
     { announce: 'udp://p4p.arenabg.com:1337',
       announceState: 1,
       downloadCount: -1,
       hasAnnounced: true,
       hasScraped: true,
       host: 'udp://p4p.arenabg.com:1337',
